Recipe_CH = {

	-- Bottling Meat MOD
	-- Translated by Cleave

	Recipe_Make_Jar_of_Chicken = "製作一罐鷄肉",
	Recipe_Make_Jar_of_Frog_Meat = "製作一罐蛙肉",
	Recipe_Make_Jar_of_Meat_Patty = "製作一罐肉餅",
	Recipe_Make_Jar_of_Mutton_Chop = "製作一罐羊排",
	Recipe_Make_Jar_of_Pork_Chop = "製作一罐豬排",
	Recipe_Make_Jar_of_Rabbit_Meat = "製作一罐兔肉",
	Recipe_Make_Jar_of_Small_Animal_Meat = "製作一罐動物肉",
	Recipe_Make_Jar_of_Small_Bird_Meat = "製作一罐飛禽肉",
	Recipe_Make_Jar_of_Steak = "製作一罐牛排",

	Recipe_Open_Jar_of_Chicken = "打開一罐雞/鷄肉",
	Recipe_Open_Jar_of_Frog_Meat = "打開一罐蛙肉",
	Recipe_Open_Jar_of_Meat_Patty = "打開一罐肉餅",
	Recipe_Open_Jar_of_Mutton_Chop = "打開一罐羊排",
	Recipe_Open_Jar_of_Pork_Chop = "打開一罐豬排",
	Recipe_Open_Jar_of_Rabbit_Meat = "打開一罐兔肉",
	Recipe_Open_Jar_of_Small_Animal_Meat = "打開一罐動物肉",
	Recipe_Open_Jar_of_Small_Bird_Meat = "打開一罐飛禽肉",
	Recipe_Open_Jar_of_Steak = "打開一罐牛排",

}
