module UWV
{

	/****************************** ITEM_1HANDED ******************************/

    item LeadPipe_Pipey
    {
        DisplayCategory = Weapon,
        MaxRange	=	1.15,
        WeaponSprite	=	LeadPipe_Pipey,
        MinAngle	=	0.7,
        Type	=	Weapon,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Improvised;SmallBlunt,
        ConditionLowerChanceOneIn	=	20,
        Weight	=	1.8,
        SplatNumber	=	1,
        PushBackMod	=	0.3,
        SubCategory	=	Swinging,
        ConditionMax	=	30,
        MaxHitCount	=	2,
        DoorDamage	=	1,
        SwingAnim	=	Bat,
        DisplayName	=	Pipey,
        MinRange	=	0.61,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        Icon	=	PipePipey,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   LeadPipeBreak,
        DoorHitSound = LeadPipeHit,
		HitSound = LeadPipeHit,
		HitFloorSound = LeadPipeHit,
		SwingSound = LeadPipeSwing,
        TreeDamage  =   0,
        CriticalChance	=	20,
        CritDmgMultiplier = 5,
        MinDamage	=	0.9,
        MaxDamage	=	1.5,
        BaseSpeed = 0.93,
        WeaponLength = 0.35,
        AttachmentType = BigWeapon,
    }

   item Nightstick_Justice
    {
        DisplayCategory = Weapon,
        MaxRange	=	1.2,
        WeaponSprite	=	NightStick_Justice,
        MinAngle	=	0.72,
        Type	=	Weapon,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	SmallBlunt,
        ConditionLowerChanceOneIn	=	20,
        Weight	=	1.0,
        SplatNumber	=	1,
        PushBackMod	=	0.3,
        SubCategory	=	Swinging,
        ConditionMax	=	30,
        MaxHitCount	=	2,
        DoorDamage	=	1,
        SwingAnim	=	Bat,
        DisplayName	=	Justice,
        MinRange	=	0.61,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        Icon	=	NightStickJustice,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   NightstickBreak,
        DoorHitSound = NightstickHit,
		HitSound = NightstickHit,
		HitFloorSound = NightstickHit,
		SwingSound = NightstickSwing,
