EvolvedRecipeName_JP = {
	EvolvedRecipeName_SapphCooking.SlicedBellPepper = "ピーマン",
	EvolvedRecipeName_SapphCooking.SlicedCarrots = "にんじん",
	EvolvedRecipeName_SapphCooking.SlicedBroccoli = "ブロッコリー",
	EvolvedRecipeName_SapphCooking.SlicedTomato = "トマト",
	EvolvedRecipeName_SapphCooking.DicedBellPepper = "ピーマン",
	EvolvedRecipeName_SapphCooking.DicedCarrots = "にんじん",
	EvolvedRecipeName_SapphCooking.DicedBroccoli = "ブロッコリー",
	EvolvedRecipeName_SapphCooking.DicedTomato = "トマト",
	EvolvedRecipeName_SapphCooking.CoffeePacket = "コーヒー",
	EvolvedRecipeName_SapphCooking.HotsaucePacket = "ホットソース",
	EvolvedRecipeName_SapphCooking.SugarPacket = "甘い",
	EvolvedRecipeName_SapphCooking.SaltPacket = "塩味",
	EvolvedRecipeName_SapphCooking.GranulatedSugar = "甘い",
	EvolvedRecipeName_SapphCooking.PopbottlewithMilk = "ミルク",
	EvolvedRecipeName_SapphCooking.BottlewithMilk = "ミルク",
	EvolvedRecipeName_SapphCooking.PeeledPotato = "ジャガイモ",
	EvolvedRecipeName_SapphCooking.ColaBottlewithProteinShake = "シェイク",
	EvolvedRecipeName_SapphCooking.ColaBottlewithMilk = "ミルク",
	EvolvedRecipeName_SapphCooking.CurryPowder = "カレー",
	EvolvedRecipeName_SapphCooking.SlicedChicken = "鶏肉",
	EvolvedRecipeName_SapphCooking.SlicedSteak = "牛肉",
	EvolvedRecipeName_SapphCooking.StrawberryMilk = "ストロベリーミルク",
	EvolvedRecipeName_SapphCooking.EnergyDrink = "エナジードリンク",
	EvolvedRecipeName_SapphCooking.IcenCubes = "氷",






}
